CÓDIGO;PRODUCTO;CATEGORÍA;Unidad de medida;Cantidad x pres.;Peso X presentación;MINORISTA                   Precio x presentación;MAYORISTA                   Precio x presentación;DISTRIBUIDOR                   Precio x presentación
FSNC10;Nuez con cáscara x 10 Kg.;FRUTOS SECOS;BOLSÓN;10;10;56062,50;44850,00;43056,00
FSNE1;Nuez mariposa extra light x 1 Kg.;FRUTOS SECOS;KG;1;1;13570,00;10856,00;10421,76
FSNE10;Nuez mariposa extra light CAJA x 10 Kg.;FRUTOS SECOS;CAJA;10;10;129950,00;103960,00;99801,60
FSNL1;Nuez mariposa light x 1 Kg.;FRUTOS SECOS;KG;1;1;12832,50;10266,00;9855,36
FSNL10;Nuez mariposa light CAJA x 10 Kg.;FRUTOS SECOS;CAJA;10;10;122887,50;98310,00;94377,60
FSNEC1;Nuez cuartos extra light x 1 Kg;FRUTOS SECOS;KG;1;1;12980,00;10384,00;9968,64
FSNEC10;Nuez cuartos extra ligth CAJA x 10 Kg.;FRUTOS SECOS;CAJA;10;10;124300,00;99440,00;95462,40
FSNP1;Nuez pecan x 1 kg.;FRUTOS SECOS;KG;1;1;18734,38;14987,50;14388,00
FSNP10;Nuez pecan x 10 kg.;FRUTOS SECOS;CAJA;10;10;176852,50;141482,00;135822,72
FSPTS1;Pistacho tostado y salado x 1 Kg.;FRUTOS SECOS;KG;1;1;26032,50;20826,00;19992,96
FSPTS10;Pistacho tostado y salado x CAJA de 10 Kg.;FRUTOS SECOS;CAJA;10;10;249200,00;199360,00;191385,60
MMC1;Mix clásico x 1 Kg. (pasa rubias y negras, caju, nuez, almendra);MIXES;KG;1;1;9747,69;7798,15;7486,22
MMC10;Mix clásico x 10 kg.(pasa rubias y negras, caju, nuez, almendra);MIXES;PACK;10;10;94086,38;75269,10;72258,34
MMCM1;Mix clásico (c/ mani) x 1 Kg.(pasa rubias y negras, caju, nuez, almendra,mani);MIXES;KG;1;1;8626,20;6900,96;6624,92
MMCM12;Mix clásico (c/ mani) x 12 kg.(pasa rubias y negras, caju, nuez, almendra,mani);MIXES;PACK;12;12;99913,88;79931,10;76733,86
MMS1;Mix seco x 1 Kg.(avellanas, nuez, caju, almendra);MIXES;KG;1;1;14418,13;11534,50;11073,12
MMS10;Mix seco x 10 kg.(avellanas, nuez, caju,almendra);MIXES;PACK;10;10;139166,25;111333,00;106879,68
MMSM1;Mix seco (c/ mani) x 1 Kg.(avellanas, nuez, caju,almendra,mani);MIXES;KG;1;1;12518,23;10014,58;9614,00
MMSM12;Mix seco (c/ mani) x 12kg.(avellanas, nuez, caju, almendra,mani);MIXES;PACK;12;12;144993,75;115995,00;111355,20
MMT1;Mix tropical x 1 Kg.(pasa rubias y negras, caju, nuez, almendra, bananita);MIXES;KG;1;1;7618,75;6095,00;5851,20
MMT12;Mix tropical x 12kg.(pasa rubias y negras, caju, nuez, almendra, bananita);MIXES;PACK;12;12;88245,00;70596,00;67772,16
MMG1;Mix Grace x 1 Kg.(pasa rubias y negras, caju, nuez, almendra,mani,girasol);MIXES;KG;1;1; $ -   ; $ -   ; $ -   
MMG10;Mix Grace x 10kg.(pasa rubias y negras, caju, nuez, almendra,mani,girasol);MIXES;PACK;10;10; $ -   ; $ -   ; $ -   
MMEC1;Mix economico x 6 Kg.(mani,pasas rubias y negras, caju, nuez, almendra);MIXES;KG;6;1;33421,88;26737,50;25668,00
MMEC12;Mix economico x 12 Kg.(mani,pasas rubias y negras, caju, nuez, almendra);MIXES;PACK;12;12;64518,75;51615,00;49550,40
MMECC1;Mix CARLA x 5 Kg.(mani, pasas rubias y negras, nuez, almendra);MIXES;KG;5;1;28762,50;23010,00;22089,60
MMECC10;Mix CARLA x 10 Kg.(mani, pasas rubias y negras, nuez, almendra);MIXES;PACK;10;10;56062,50;44850,00;43056,00
MMST5;Mix de Semillas x 5 Kg. (Sesamo, girasol, lino marron);MIXES;KG;5;5;13125,00;10500,00;10080,00
AACS32501;"Aceite de coco  ""SITARAM"" X 250 cc.";ACEITES;UNIDAD;1;0,25;4764,38;3811,50;3659,04
AACS25012;"Aceite de coco  ""SITARAM"" X 250 cc. PACK x 20";ACEITES;PACK;20;5;91350,00;73080,00;70156,80
AACS3601;"Aceite de coco  ""SITARAM"" X 360 cc.";ACEITES;UNIDAD;1;0,36;4991,25;3993,00;3833,28
AACS36012;"Aceite de coco  ""SITARAM"" X 360 cc. PACK x 20";ACEITES;PACK;20;7,2;95700,00;76560,00;73497,60
AACS6601;"Aceite de coco  ""SITARAM"" X 660 cc.";ACEITES;UNIDAD;1;0,66;9453,13;7562,50;7260,00
AACS66012;"Aceite de coco virgen ""SITARAM"" X 660 cc. PACK x 12";ACEITES;PACK;12;7,92;108750,00;87000,00;83520,00
AACV2501;"Aceite de coco ""VALLE ORGÁNICO"" x Bot. 250 Cc.";ACEITES;UNIDAD;1;0,25; $ -   ; $ -   ; $ -   
AACV250P;"Aceite de coco ""VALLE ORGÁNICO"" x Bot. 250 Cc. PACK x 20u.";ACEITES;PACK;20;20; $ -   ; $ -   ; $ -   
AACV3601;"Aceite de coco ""VALLE ORGÁNICO"" x Frasco 360 Cc.";ACEITES;UNIDAD;1;0,36;5891,19;4712,95;4524,43
AACV360P;"Aceite de coco ""VALLE ORGÁNICO"" x Frasco 360 Cc. PACK x 20 u.";ACEITES;PACK;20;20;112955,00;90364,00;86749,44
AAOSNP11;"Aceite de Oliva ""SAN NICOLAS"" x Pet 250 Cc.";ACEITES;UNIDAD;1;0,25;7019,55;5615,64;5391,02
AAOSNP12;"Aceite de Oliva ""SAN NICOLAS"" x Pet 250 Cc. PACK x 20u.";ACEITES;PACK;20;20;134391,45;107513,16;103212,63
AAOSNP21;"Aceite de Oliva ""SAN NICOLAS"" x Pet 500 Cc.";ACEITES;UNIDAD;1;0,5;12777,26;10221,81;9812,94
AAOSNP22;"Aceite de Oliva ""SAN NICOLAS"" x Pet 500 Cc. PACK x 20 u.";ACEITES;PACK;20;20;244624,51;195699,61;187871,62
AAOSNP31;"Aceite de Oliva ""SAN NICOLAS"" x Pet 1 Lt.";ACEITES;UNIDAD;1;1;23293,76;18635,01;17889,61
AAOSNP32;"Aceite de Oliva ""SAN NICOLAS"" x Pet 1 Lt. PACK x 12u.";ACEITES;PACK;12;12;267579,59;214063,67;205501,13
AAOSNP41;"Aceite de Oliva ""SAN NICOLAS"" x Pet 2 Lts.";ACEITES;UNIDAD;1;2;44622,64;35698,11;34270,18
AAOSNP42;"Aceite de Oliva ""SAN NICOLAS"" x Pet 2 Lts. PACK x 6u";ACEITES;PACK;6;12;256294,11;205035,29;196833,88
AAOSNP51;"Aceite OLIVA ""SAN NICOLAS"" x Pet 5 Lts.";ACEITES;UNIDAD;1;5;103727,26;82981,81;79662,54
AAOSNP52;"Aceite OLIVA ""SAN NICOLAS"" x Pet 5 Lts. CAJA x 2 U.";ACEITES;PACK;2;10;198588,95;158871,16;152516,31
AAOSNV11;"Aceite de Oliva ""SAN NICOLAS"" x Vidrio 250 Cc.";ACEITES;UNIDAD;1;0,25;7959,44;6367,55;6112,85
AAOSNV12;"Aceite de Oliva ""SAN NICOLAS"" x Vidrio 250 Cc. PACK x 20 u.";ACEITES;PACK;20;5;149824,78;119859,83;115065,43
AAOSNV21;"Aceite de Oliva ""SAN NICOLAS"" x Vidrio 500 Cc.";ACEITES;UNIDAD;1;0,5;13334,08;10667,27;10240,58
AAOSNV22;"Aceite de Oliva ""SAN NICOLÁS"" x Vidrio 500 Cc. PACK x 20 u.";ACEITES;PACK;20;10;255285,02;204228,02;196058,90
AAOSNV31;"Aceite de Oliva ""SAN NICOLÁS"" x Vidrio 1 Lt.";ACEITES;UNIDAD;1;1;26775,16;21420,13;20563,32
AAOSNV32;"Aceite de Oliva ""SAN NICOLAS"" x Vidrio 1 Lt. PACK x 12 u.";ACEITES;PACK;12;12;307571,04;246056,83;236214,56
AGALCC11;"Aceite GIRASOL  ""CAMPO CLARO"" Vidrio x 500 Cc.";ACEITES;UNIDAD;1;0,5;4007,49;3205,99;3077,75
AGALCC12;"Aceite GIRASOL  ""CAMPO CLARO"" Vidrio x 500 Cc. CAJA x 10u.";ACEITES;PACK;10;5;38471,90;30777,52;29546,42
AGALCC21;"Aceite GIRASOL  ""CAMPO CLARO"" Vidrio x 1 Lt.";ACEITES;UNIDAD;1;1; $ -   ; $ -   ; $ -   
AGALCC22;"Aceite GIRASOL  ""CAMPO CLARO"" Vidrio x 1 Lt. CAJA x 6 u.";ACEITES;PACK;6;6; $ -   ; $ -   ; $ -   
ALCC11;"Aceite LINO "" CAMPO CLARO"" x 250 Cc.";ACEITES;UNIDAD;1;0,25;5809,06;4647,25;4461,36
ALCC12;"Aceite LINO "" CAMPO CLARO"" x 250 Cc. CAJA x 10";ACEITES;CAJA;10;2,5;55821,42;44657,13;42870,85
ALAO1;Leche de Almendras ORIGINAL Sin Azúcar Vegana Sin Tacc x 1 lt.;LECHES AMANDE;UNIDAD;1;1;4139,47;3311,58;3179,11
ALAO8;Leche de Almendras ORIGINAL Sin Azúcar Vegana Sin Tacc Pack x 8 u.;LECHES AMANDE;PACK;8;8;31100,01;24880,01;23884,81
ALAL1;Leche de Almendras LIVIANA Sin Azúcar Vegana Sin Taac x 1 lt.;LECHES AMANDE;UNIDAD;1;1;3492,58;2794,06;2682,30
ALAL8;Leche de Almendras LIVIANA Sin Azúcar Vegana Sin Taac  Pack x 8 u.;LECHES AMANDE;PACK;8;8;26239,89;20991,91;20152,24
ALC1;Leche de COCO y ALMENDRAS Sin Azúcar Vegana Sin Taac x 1 lt.;LECHES AMANDE;UNIDAD;1;1;3500,91;2800,73;2688,70
ALC8;Leche de COCO y ALMENDRAS Sin Azúcar Vegana Sin Taac  Pack x 8 u.;LECHES AMANDE;PACK;8;8;26302,49;21041,99;20200,31
ALM1;Leche de MANI y ALMENDRAS Sin Azucar Vegana Sin Taac  x 1 lt.;LECHES AMANDE;UNIDAD;1;1;2746,40;2197,12;2109,24
ALM8;Leche de MANI y ALMENDRAS Sin Azucar Vegana Sin Taac  Pack x 8 u.;LECHES AMANDE;PACK;8;8;20633,85;16507,08;15846,80
CMCC11;"Miel organica ""CAMPO CLARO"" x 500 gr.";CONSERVAS;UNIDAD;1;0,5; $ -   ; $ -   ; $ -   
CMCC12;"Miel organica ""CAMPO CLARO"" x 500 gr. CAJA x 10 U.";CONSERVAS;CAJA;10;5; $ -   ; $ -   ; $ -   
CMSN11;"Miel ""SAN NICOLAS"" Orgánica x 500 ml.";CONSERVAS;UNIDAD;1;0,5;6154,83;4923,86;4726,91
CMSN12;"Miel ""SAN NICOLAS"" Orgánica x 500 ml. CAJA x 12 u.";CONSERVAS;CAJA;12;6;71288,99;57031,19;54749,95
CMSN21;"Miel ""SAN NICOLAS"" Orgánica x 1 Kg.";CONSERVAS;UNIDAD;1;1; $ -   ; $ -   ; $ -   
CMSN22;"Miel ""SAN NICOLAS"" Orgánica x 1 Kg. CAJA x 6 u.";CONSERVAS;CAJA;6;6; $ -   ; $ -   ; $ -   
CSRF1;Sal Rosada FINA del himalaya x 1 Kg.;CONSERVAS;KG;1;1;2031,25;1625,00;1560,00
CSRF25;Sal Rosada FINA del himalaya x 25 Kg.;CONSERVAS;BOLSÓN;25;25;48750,00;39000,00;37440,00
CSRG1;Sal Rosada GRUESA del himalaya x 1 Kg.;CONSERVAS;KG;1;1;2287,50;1830,00;1756,80
CSRG25;Sal Rosada GRUESA del himalaya x 25 Kg.;CONSERVAS;BOLSÓN;25;25;55312,50;44250,00;42480,00
CSRF05;Sal rosada x 1/2 kg FINA;CONSERVAS;UNIDAD;0,5;0,5;1056,25;845,00;811,20
CSRG05;Sal rosada x 1/2 kg GRUESA;CONSERVAS;UNIDAD;0,5;0,5;1218,75;975,00;936,00
CAN11;"Aceitunas NEGRAS Orgánicas ""SAN NICOLÁS"" X 250 grs.";CONSERVAS;UNIDAD;1;0,25;3035,71;2428,57;2331,42
CAN12;"Aceitunas NEGRAS Orgánicas ""SAN NICOLÁS"" X 250 grs. CAJA x 12u.";CONSERVAS;CAJA;12;3;34871,74;27897,39;26781,49
CAV11;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 250 grs.";CONSERVAS;UNIDAD;1;0,25;2848,72;2278,98;2187,82
CAV12;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 250 grs. CAJA x 12 u.";CONSERVAS;CAJA;12;3;32723,79;26179,03;25131,87
CAV21;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 500 grs.";CONSERVAS;UNIDAD;1;0,5;4517,80;3614,24;3469,67
CAV22;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 500 grs. CAJA x 6 u";CONSERVAS;CAJA;6;3;25948,38;20758,71;19928,36
CAV31;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 1 Kg.";CONSERVAS;UNIDAD;1;1;7043,54;5634,83;5409,44
CAV32;"Aceitunas Verdes Orgánicas ""SAN NICOLÁS"" x 1 Kg. CAJA x 2 u.";CONSERVAS;CAJA;2;2;13485,07;10788,06;10356,54
CTTSN21;"Tomate triturado Orgánico ""SAN NICOLÁS"" x Bot 1 Lt.";CONSERVAS;UNIDAD;1;1;5519,15;4415,32;4238,70
CTTSN22;"Tomate triturado Orgánico ""SAN NICOLÁS"" x PACK 10";CONSERVAS;PACK;10;10;52832,85;42266,28;40575,63
CCF1;Café de BRASIL - Molido Fino x 250 Gr;CAFE;UNIDAD;1;0,25;7500,50;6000,40;5760,39
CCF2;Café de BRASIL - Molido Medio x 250 Gr;CAFE;UNIDAD;1;0,25;7500,50;6000,40;5760,39
CCG1;Café de BRASIL - Molido Grueso x 250 Gr;CAFE;UNIDAD;1;0,25;7500,50;6000,40;5760,39
CCG2;Café de BRASIL - Grano x 250 Gr;CAFE;UNIDAD;1;0,25;7500,50;6000,40;5760,39
CCECMF;Café de Especialidad COLOMBIA - Molido Fino x 250 Gr;CAFE;UNIDAD;1;0,25;12007,52;9606,01;9221,77
CCECMM;Café de Especialidad COLOMBIA - Molido Medio x 250 Gr;CAFE;UNIDAD;1;0,25;12007,52;9606,01;9221,77
CCECMG;Café de Especialidad COLOMBIA - Molido Grueso x 250 Gr;CAFE;UNIDAD;1;0,25;12007,52;9606,01;9221,77
CCECG;Café de Especialidad COLOMBIA - Grano x 250 Gr;CAFE;UNIDAD;1;0,25;12007,52;9606,01;9221,77
CCEBMF;Café de Especialidad BRASIL - Molido Fino x 250 Gr;CAFE;UNIDAD;1;0,25;10647,18;8517,74;8177,03
CCEBMM;Café de Especialidad BRASIL - Molido Medio x 250 Gr;CAFE;UNIDAD;1;0,25;10647,18;8517,74;8177,03
CCEBMG;Café de Especialidad BRASIL - Molido Grueso x 250 Gr;CAFE;UNIDAD;1;0,25;10647,18;8517,74;8177,03
CCEBG;Café de Especialidad BRASIL - Grano x 250 Gr;CAFE;UNIDAD;1;0,25;10647,18;8517,74;8177,03
CCEBLMF;Café de Especialidad BLEND - Molido Fino x 250 Gr;CAFE;UNIDAD;1;0,25;11010,64;8808,51;8456,17
CCEBLMM;Café de Especialidad BLEND - Molido Medio x 250 Gr;CAFE;UNIDAD;1;0,25;11010,64;8808,51;8456,17
CCEBLMG;Café de Especialidad BLEND - Molido Grueso x 250 Gr;CAFE;UNIDAD;1;0,25;11010,64;8808,51;8456,17
CCEBLG;Café de Especialidad BLEND - Grano x 250 Gr;CAFE;UNIDAD;1;0,25;11010,64;8808,51;8456,17
YYTO1;Yerba Taihang orgánica x u. 500 Gr;YERBAS;UNIDAD;1;0,5;3540,00;2832,00;2718,72
YYTO2;Yerba Taihang orgánica x PACK 10 u. 500 Gr.;YERBAS;PACK;10;5;33900,00;27120,00;26035,20
YYA1;Yerba Ajedrez x u. 500 Gr.;YERBAS;UNIDAD;1;0,5;1910,48;1528,38;1467,25
YYA2;Yerba Ajedrez x PACK 10 u. 500 Gr.;YERBAS;PACK;10;5;18295,24;14636,19;14050,74
YYIO1;Yerba IVU orgánica x u. 500 Gr.;YERBAS;UNIDAD;1;0,5;4151,25;3321,00;3188,16
YYIO2;Yerba IVU orgánica x PACK 10 u. 500 Gr.;YERBAS;PACK;10;5;39825,00;31860,00;30585,60
YYLO1;Yerba Legado orgánica x u. 500 Gr.;YERBAS;UNIDAD;1;0,5; $ -   ; $ -   ; $ -   
YYLO2;Yerba Legado orgánica x PACK 12 u. 500 Gr.;YERBAS;PACK;12;6; $ -   ; $ -   ; $ -   
CALC1;"Almendras con chocolate ""COLONIAL"" x 1 Kg.";CHOCOLATES;UNIDAD;1;1;30115,63;24092,50;23128,80
CALC2;"Almendras con chocolate ""COLONIAL"" CAJA X 10";CHOCOLATES;CAJA;10;10;290681,25;232545,00;223243,20
CAVC1;"Avellana con Chocolate ""COLONIAL"" x 1 Kg.";CHOCOLATES;UNIDAD;1;1; $ -   ; $ -   ; $ -   
CAVC2;"Avellana con Chocolate ""COLONIAL"" CAJA x 10 u.";CHOCOLATES;CAJA;10;10; $ -   ; $ -   ; $ -   
CMC1;"Mani con chocolate ""COLONIAL"" x 1 Kg.";CHOCOLATES;UNIDAD;1;1;20081,88;16065,50;15422,88
CMC2;"Mani con chocolate ""COLONIAL"" CAJA x 10 u.";CHOCOLATES;CAJA;10;10;193833,75;155067,00;148864,32
CPC1;"Pasas con chocolate ""COLONIAL"" x 1 Kg.";CHOCOLATES;UNIDAD;1;1;19018,13;15214,50;14605,92
CPC2;"Pasas con chocolate ""COLONIAL"" CAJA x 10 u.";CHOCOLATES;CAJA;10;10;183566,25;146853,00;140978,88
CCTC1;"Chocolate p/ Taza ""COLONIAL"" x 1 Kg.";CHOCOLATES;KG;1;1;23747,50;18998,00;18238,08
CCTC6;"Chocolate p/ Taza ""COLONIAL"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;137529,00;110023,20;105622,27
CCSAC1;"Chocolate s/ azucar ""COLONIAL"" x 1 Kg.";CHOCOLATES;KG;1;1;29900,00;23920,00;22963,20
CCSAC6;"Chocolate s/ azucar ""COLONIAL"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;173160,00;138528,00;132986,88
CCCS1;"Chocolate c/ stevia ""COLONIAL"" x 1 Kg.";CHOCOLATES;KG;1;1;31811,88;25449,50;24431,52
CCCS6;"Chocolate c/ stevia ""COLONIAL"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;184232,25;147385,80;141490,37
CC70O11;Chocolate 70% Organico x 1 kg;CHOCOLATES;KG;1;1;40494,38;32395,50;31099,68
CC70O16;Chocolate 70% Organico CAJA X 6u.;CHOCOLATES;CAJA;6;6;234515,25;187612,20;180107,71
CC80O1;Chocolate 80% Organico x 1 kg;CHOCOLATES;KG;1;1;43613,75;34891,00;33495,36
CC80O6;Chocolate 80% Organico CAJA X 6u.;CHOCOLATES;CAJA;6;6;252580,50;202064,40;193981,82
CC70O21;Chocolatinas %70 Organico 50u*16gr;CHOCOLATES;KG;50;0,8; $ -   ; $ -   ; $ -   
CC70P26;Chocolatinas %70 Organico CAJA X 6u.;CHOCOLATES;CAJA;6;4,8; $ -   ; $ -   ; $ -   
CA1001001;"Almendras con chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;23736,71;18989,36;18229,79
CA1001006;"Almendras con chocolate ""ARGENFRUT"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;136333,90;109067,12;104704,43
CA1011001;"Avellana con Chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;23404,42;18723,54;17974,60
CA1011006;"Avellana con Chocolate ""ARGENFRUT"" CAJA X 5u.";CHOCOLATES;CAJA;5;5;112021,17;89616,94;86032,26
CA1111001;"Mani con chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;12013,77;9611,02;9226,58
CA1111006;"Mani con chocolate ""ARGENFRUT"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;69002,18;55201,74;52993,67
CA1021001;"Pasas con chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;14963,52;11970,82;11491,99
CA1021006;"Pasas con chocolate ""ARGENFRUT"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;85944,34;68755,48;66005,26
CA1032001;"Cramberry con chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;19189,99;15351,99;14737,91
CA1032006;"Cramberry con chocolate ""ARGENFRUT"" CAJA X 6u.";CHOCOLATES;CAJA;6;6;110219,43;88175,55;84648,52
CA1081001;"Bananita de cereal - Chocolate con leche ""ARGENFRUT"" x 600g ";CHOCOLATES;UNIDAD;1;0,6;12734,54;10187,63;9780,13
CA1081006;"Bananita de cereal - Chocolate con leche ""ARGENFRUT"" x 600g  CAJA x 9U.";CHOCOLATES;CAJA;9;5,4;109712,96;87770,37;84259,55
CA1141001;"Botones de chocolate ""ARGENFRUT""x1kg";CHOCOLATES;UNIDAD;1;1; $ -   ; $ -   ; $ -   
CA1141006;"Botones de chocolate ""ARGENFRUT"" CAJA x6";CHOCOLATES;CAJA;6;6; $ -   ; $ -   ; $ -   
CA1061001;"Cereal con chocolate ""ARGENFRUT"" x 700 Grs.";CHOCOLATES;UNIDAD;1;0,7;12090,84;9672,67;9285,76
CA1061006;"Cereal con chocolate ""ARGENFRUT"" CAJA X 9u.";CHOCOLATES;CAJA;9;6,3;104167,23;83333,78;80000,43
CA1171001;"Lentejas de chocolate ""ARGENFRUT"" x 1 Kg.";CHOCOLATES;KG;1;1;13796,65;11037,32;10595,83
CA1171007;"Lentejas de chocolate ""ARGENFRUT"" CAJA x 10 Kg.";CHOCOLATES;CAJA;10;10;132070,51;105656,41;101430,15
CA1071001;"Merenguitos con chocolate ""ARGENFRUT"" x 700 gr. U.";CHOCOLATES;KG;1;0,7; $ -   ; $ -   ; $ -   
CA1071009;"Merenguitos con chocolate ""ARGENFRUT"" x 700 gr. CAJA";CHOCOLATES;CAJA;9;6,3; $ -   ; $ -   ; $ -   
CWGM5;Garrapiñada de mani sin marca x 5kg;CHOCOLATES;BOLSA;5;5;15750,00;12600,00;12096,00
CA1115001;"Garrapiñada de mani x 1 kg ""ARGENFRUT""";CHOCOLATES;KG;1;1;7390,11;5912,09;5675,61
CAA1115005;"Garrapiñada de mani x 1 kg ""ARGENFRUT""CAJA X 5U";CHOCOLATES;CAJA;5;5;35371,48;28297,19;27165,30
CA1006001;"Garrapiñada de almendra x 1 kg ""ARGENFRUT""";CHOCOLATES;KG;1;1;12718,22;10174,58;9767,60
CA1006005;"Garrapiñada de almendra x 1 kg ""ARGENFRUT"" CAJA x 5";CHOCOLATES;CAJA;5;5;60873,55;48698,84;46750,89
CA99551;Chocolate AGUILA al 60% x 1 Kg.;CHOCOLATES;KG;1;1;23272,59;18618,07;17873,35
CA99555;Chocolate AGUILA  al 60% x CAJA de 5 Kg.;CHOCOLATES;CAJA;5;5;111390,16;89112,12;85547,64
CA99851;Chocolate AGUILA x 1 Kg.;CHOCOLATES;KG;1;1;16588,22;13270,57;12739,75
CA99855;Chocolate AGUILA x CAJA de 5 Kg.;CHOCOLATES;CAJA;5;5;79396,59;63517,28;60976,58
CA99791;Chocolate Aguila Blanco x 1 Kg.;CHOCOLATES;KG;1;1;17122,04;13697,63;13149,73
CA99795;Chocolate Aguila Blanco x CAJA de 5 Kg.;CHOCOLATES;CAJA;5;5;81951,65;65561,32;62938,87
CA96411;Chips chocolate  x 1 kg;CHOCOLATES;KG;1;1;7485,18;5988,14;5748,62
CA964110;Chips chocolate  - CAJA x 10 kg;CHOCOLATES;CAJA;10;10;71652,98;57322,39;55029,49
CA93231;Chips chocolate Blanco x 1 Kg.;CHOCOLATES;KG;1;1;7583,50;6066,80;5824,13
CA93235;Chips chocolate Blanco x 5 Kg.;CHOCOLATES;CAJA;5;5;36297,08;29037,67;27876,16
CCABC1;"Cacao amargo ""BARRY CALLEBAUT"" x 1 Kg.";CHOCOLATES;KG;1;1;20289,66;16231,73;15582,46
CCABC25;"Cacao amargo ""BARRY CALLEBAUT"" x 25 Kg.";CHOCOLATES;BOLSÓN;25;25;468222,93;374578,34;359595,21
DBHN;Bocaditos de higo y nuez - CAJA x 40 U.;DULCES;CAJA;40;1;9660,00;7728,00;7418,88
DNTG;Naranja en tiras glaseada CAJA x 2 Kg.;DULCES;CAJA;2;2; $ -   ; $ -   ; $ -   
DBNR;Bombón de Nuez relleno - BOLSA x 30 U.;DULCES;CAJA;30;1;10427,63;8342,10;8008,42
MMAR1;Mermelada Arándano x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMAR15;Mermelada Arándano x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMCAL1;Mermelada Calafate x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMCAL15;Mermelada Calafate x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMCAS1;Mermelada Cassis Orgánico x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMCAS15;Mermelada Cassis Orgánico x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMCER1;Mermelada Cereza Negra x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMCER15;Mermelada Cereza Negra x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMFRA1;Mermelada Frambuesa Orgánica x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMFRA15;Mermelada Frambuesa Orgánica x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMFRU1;Mermelada Frutilla Orgánica x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMFRU15;Mermelada Frutilla Orgánica x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMFDB1;Mermelada Frutos del Bosque Orgánica x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMFDB15;Mermelada Frutos del Bosque Orgánica x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMRM1;Mermelada Mosqueta Orgánica x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMRM15;Mermelada Mosqueta Orgánica x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MMSA1;Mermelada Sauco x 212 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,212; $ -   ; $ -   ; $ -   
MMSA15;Mermelada Sauco x 212 Grs. CAJA x 15u.;MERMELADAS MASSEUBE;CAJA;15;3,18; $ -   ; $ -   ; $ -   
MLADAR1;Mermelada LIGHT APTO DIABÉTICO Arándano x 260 Grs.;MERMELADAS MASSEUBE;UNIDAD;1;0,26;5293,02;4234,42;4065,04
MLADAR12;Mermelada LIGHT APTO DIABÉTICO Arándano x 260 Grs. CAJA x 12 u.;MERMELADAS MASSEUBE;CAJA;12;3,12;60286,59;48229,27;46300,10
